stam:message-not-found                    Message not found (${id})
stam:theme-list-background                List Background
stam:theme-list-item-background           List Item Background
stam:theme-list-item-background-hover     List Item Background Hover
stam:theme-menu-background                Menu Background
stam:theme-menu-background-hover          Menu Background Hover
stam:theme-menu-text                      Menu Text
stam:theme-menu-text-hover                Menu Text Hover
stam:theme-popup-border                   Popup Border
stam:theme-button-positive                Button Positive
stam:theme-button-negative                Button Negative
stam:theme-button-neutral                 Button Neutral
stam:theme-text-primary                   Text Primary
stam:theme-text-secondary                 Text Secondary
stam:theme-text-positive                  Text Positive
stam:theme-text-negative                  Text Negative
stam:theme-text-neutral                   Text Neutral
stam:theme-side-title-background          Side Title Background
stam:theme-side-title-background-hover    Side Title Background Hover
stam:theme-side-title-text                Side Title Text
stam:theme-side-title-button-hover        Side Title Button Hover
stam:theme-side-border                    Side Border
stam:theme-side-resize                    Side Resize
stam:theme-slider-background              Slider Background
stam:theme-slider-track                   Slider Track
stam:theme-slider-thumb                   Slider Thumb
stam:theme-font-menu                      Menu Font
stam:theme-font-side-window               Side Window Font
stam:theme-font-status-bar                Status Bar Font
stam:theme-font-editor                    Editor Font
stam:theme-dialog-title                   Choose theme
stam:language-dialog-title                Choose language
stam:available-languages                  Available languages
stam:translatable-languages               Translate to a new language with AWI

stam:mail-sent                            A mail have been send to ${value} with instructions to reset your password.
stam:account-not-found                    User not found: ${value}
stam:wrong-password                       Wrong password
stam:password-not-found                   The password you have provided is not correct.
stam:retry                                Retry
stam:forgot-password                      Change Password
stam:user-name-required                   User name is required
stam:user-name-illegal-chars              User name can only contain letters, numbers, and underscores.
stam:first-name-required                  First name is required
stam:key-required                         Key is required
stam:email-required                       Email is required
stam:email-invalid                        Email is invalid
stam:password-invalid                     Password is invalid, 8 characters minimum...
stam:passwords-do-not-match               Passwords do not match
stam:create-account-dialog                Create STAM Account
stam:update-awi-account                   Update AWI Account
stam:rename-project-title                 Rename Project
stam:new-name                             New name
stam:delete-project-title                 Delete Project
stam:delete-project-message               Are you sure you want to delete the ${name} project?
stam:download-and-delete                  Download and delete
stam:delete                               Delete
stam:project-downloading                  Downloading project...
stam:project-not-opened                   Project not opened
stam:new-file-title                       New File

